# ======================================================
# Model: Hierarchical health care design : 3 levels (brown field)
# Joao Flavio F. Almeida <joao.flavio@dep.ufmg.br >
# Fabricio Oliveira <fabricio.oliveira@aalto.fi >
# Data   : 19/02/2022
# Versao: 1.0:
# Region: 4: Bourgogne-Franche-Comté (BF)
# =========================================================
data;

# param Distmax:=
# 1 80  # 80
# 2 120 # + 120
# 3 250; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
# 2	6000
# 3	20000
# 2	2000
# 3	4000
2	1288	# Q1
3	1695	# Q2 
;

param DurUpper:=
1 0.51 
# 2 1.7 
# 3 2.0;
2 0.51 
3 1.1; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
6447838	#	'Besançon' :Jean Minjoz Hospital
6454607	#	'Vesoul'  : Paul Morel Hospital
;

# CODIGO	REGIAO (code)	LAT	LONG	POPULACAO 2030	INFR	MUNICIPIO	
 param: I :	RE	lat	lng	POP	INFR	Mun 	:=
# 3016375	4	46.5819	4.23690	1380	1	'Génelard'	
# 6614331	4	47.6603	6.74750	1378	1	'Frahier-et-Châtebier'	
# 3035830	4	47.2994	5.95060	1374	1	'Auxon-Dessous'	
# 2973329	4	47.2044	5.20610	1371	1	'Tart-le-Haut'	
# 3018308	4	47.3119	4.85940	1370	1	'Fleurey-sur-Ouche'	
# 6617548	4	46.8428	4.86580	1354	1	'Virey'	
# 6429904	4	47.2256	6.06530	1351	1	'Morre'	
# 2969863	4	47.665	3.73530	1349	1	'Vermenton'	
# 2976724	4	47.1092	5.26170	1344	1	'Saint-Usage'	
# 3018028	4	47.8556	6.33470	1340	1	'Fontaine-lès-Luxeuil'	
# 3008300	4	47.2694	5.38530	1340	1	'Lamarche-sur-Saône'	
# 3038561	4	47.3689	5.02220	1337	1	'Ahuy'	
# 3023371	4	46.8697	4.57250	1336	1	'Couches-les-Mines'	
# 6447840	4	47.2081	6.00390	1335	1	'Beure'	
# 3023095	4	47.5	6.78610	1331	1	'Courcelles-lès-Montbéliard'	
# 3016356	4	47.3236	5.97060	1324	1	'Geneuille'	
# 3020334	4	48.1203	3.18220	1321	1	'Égriselles-le-Bocage'	
# 2994002	4	47.5311	6.91970	1318	1	'Méziré'	
# 2982210	4	47.3664	5.08080	1318	1	'Ruffey-lès-Échirey'	
# 2991038	4	48.2236	3.22310	1317	1	'Nailly'	
# 2975081	4	46.3586	4.83350	1316	1	'Sennecé-lès-Mâcon'	
# 2994673	4	46.8108	4.72830	1311	1	'Mellecey'	
# 6613476	4	46.8719	6.37860	1308	1	'La Cluse et Mijoux'	
# 2976721	4	46.6783	5.25110	1308	1	'Saint-Usuge'	
# 3022856	4	46.5319	5.39060	1304	1	'Cousance-du-Jura'	
# 6428814	4	47.3064	5.41170	1302	1	'Pontailler-sur-Saône'	
# 3027527	4	47.2592	6.07500	1302	1	'Chalezeule'	
# 2975538	4	47.0636	4.81830	1297	1	'Savigny-lès-Beaune'	
# 2974676	4	46.7383	4.84060	1285	1	'Sevrey'	
# 6447567	4	47.385	5.04470	1284	1	'Asnières-lès-Dijon'	
# 2997559	4	47.29	3.81750	1280	1	'Lormes'	
# 2974937	4	48.3422	3.26140	1279	1	'Sergines'	
# 2991954	4	46.9803	5.60220	1277	1	'Mont-sous-Vaudrey'	
# 3018097	4	47.1986	6.02610	1276	1	'Fontain'	
# 3023756	4	47.8908	6.32530	1275	1	'Corbenay'	
# 2977719	4	46.8542	3.18170	1274	1	'Saint-Parize-le-Châtel'	
# 2981416	4	46.9994	3.39280	1269	1	'Saint-Benin-d’Azy'	
# 2994170	4	46.7731	6.35170	1268	1	'Métabief'	
# 3033045	4	47.6456	6.93220	1264	1	'Bessoncourt'	
# 2991004	4	47.2453	6.18140	1258	1	'Nancray'	
# 2980985	4	47.9653	3.48440	1257	1	'Laroche-Saint-Cydroine'	
# 2998359	4	47.9008	3.75670	1255	1	'Ligny-le-Châtel'	
# 3036942	4	46.7614	5.52890	1254	1	'Arlay'	
# 3014574	4	48.1575	3.26330	1254	1	'Gron'	
# 3021809	4	47.5569	5.68000	1252	1	'Dampierre-sur-Salon'	
# 6429818	4	46.8792	6.31060	1247	1	'Granges-Narboz'	
# 2997744	4	47.1983	5.14940	1244	1	'Longecourt-en-Plaine'	
# 6441855	4	47.6394	6.78640	1243	1	'Châlonvillars'	
# 6617511	4	46.7525	5.00690	1237	1	'L’Abergement-Sainte-Colombe'	
# 2996020	4	47.3233	6.13280	1235	1	'Marchaux'	
# 3024243	4	47.4525	6.68970	1233	1	'Colombier-Fontaine'	
# 2981843	4	47.5289	3.07440	1233	1	'Saint-Amand-en-Puisaye'	
# 3032278	4	47.7017	2.94890	1232	1	'Bléneau'	
# 3032228	4	46.9869	4.82500	1230	1	'Bligny-lès-Beaune'	
# 3021219	4	46.7639	5.59720	1230	1	'Domblans'	
# 2982001	4	46.6014	5.30890	1229	1	'Sagy'	
# 6428667	4	47.3658	4.99470	1227	1	'Hauteville-lès-Dijon'	
# 2989142	4	46.7836	4.92250	1224	1	'Oslon'	
# 3014882	4	46.7747	6.28060	1220	1	'Labergement-Sainte-Marie'	
# 3032430	4	47.3856	6.84810	1215	1	'Blamont'	
# 3008000	4	46.495	3.96390	1211	1	'La Motte-Saint-Jean'	
# 3017416	4	47.1492	5.76030	1203	1	'Fraisans'	
# 3032076	4	46.7256	4.48140	1196	1	'Saint-Eusèbe'	
# 2967973	4	46.4494	4.84310	1195	1	'Viré'	
# 3023010	4	48.3386	3.16530	1194	1	'Courlon-sur-Yonne'	
# 6433709	4	46.4619	6.03140	1193	1	'Prémanon'	
# 2974522	4	46.7211	5.18080	1189	1	'Simard'	
# 3037736	4	47.6025	6.86860	1186	1	'Andelnans'	
# 2976274	4	47.1258	5.45690	1182	1	'Sampans'	
# 6617537	4	46.7278	4.86060	1179	1	'Saint-Loup-de-Varenne'	
# 2992057	4	47.6103	7.00110	1178	1	'Montreux-Château'	
# 6445911	4	48.1744	3.30830	1175	1	'Maillot'	
# 2987921	4	47.6369	6.89060	1173	1	'Pérouse'	
# 2976806	4	46.1981	4.77000	1168	1	'Saint-Symphorien-d’Ancelles'	
# 2997768	4	47.2606	5.28720	1166	1	'Longchamp'	
# 3021839	4	47.155	5.74170	1160	1	'Dampierre'	
# 2976553	4	46.4119	4.03830	1159	1	'Saint-Yan'	
# 6613498	4	47.2108	5.35390	1158	1	'Villers-lès-Pots'	
# 6455332	4	47.7056	6.83750	1157	1	'Chaux'	
# 3002471	4	47.7606	6.81390	1157	1	'Lepuix'	
# 2997759	4	46.4606	5.93250	1155	1	'Longchaumois'	
# 3012174	4	47.6225	3.86250	1152	1	'Joux-la-Ville'	
# 2970637	4	47.3589	3.38640	1152	1	'Varzy'	
# 6447824	4	47.3019	5.97390	1150	1	'Auxon-Dessus'	
# 6452493	4	46.8144	4.94420	1149	1	'Allériot'	
# 3026846	4	46.7328	3.18420	1149	1	'Chantenay-Saint-Imbert'	
# 6442224	4	46.9847	4.38360	1148	1	'Curgy'	
# 3030803	4	47.1575	5.90140	1145	1	'Boussières'	
# 6442484	4	46.6342	5.42110	1142	1	'Savigny-en-Revermont'	
# 2970687	4	46.4822	5.24310	1135	1	'Varennes-Saint-Sauveur'	
# 2989426	4	47.1483	5.65750	1132	1	'Orchamps'	
# 6428919	4	47.5178	5.17440	1132	1	'Til-Châtel'	
# 2990203	4	47.1936	5.08000	1131	1	'Noiron-sous-Gevrey'	
# 2982395	4	47.2386	5.14110	1131	1	'Rouvres-en-Plaine'	
# 2982541	4	47.3164	6.23330	1130	1	'Roulans'	
# 2968550	4	48.2356	3.55580	1128	1	'Villeneuve-l’Archevêque'	
# 6612775	4	46.3942	4.86610	1126	1	'Senozan'	
# 2995171	4	46.3072	4.48280	1123	1	'Matour'	
# 3021387	4	47.7294	3.39810	1122	1	'Diges'	
# 3030314	4	47.3083	5.18310	1120	1	'Bressey-sur-Tille'	
# 3023015	4	46.6675	5.46170	1119	1	'Courlaoux'	
# 3023370	4	47.2606	4.98140	1117	1	'Couchey'	
# 3025988	4	46.9147	4.79250	1114	1	'Chaudenay'	
# 2968780	4	47.7825	3.50420	1113	1	'Villefargeau'	
# 2976563	4	47.9922	3.34060	1111	1	'Cézy'	
# 3018282	4	47.8672	3.44940	1110	1	'Fleury-la-Vallée'	
# 2982753	4	48.1506	3.31190	1106	1	'Rosoy'	
# 3036957	4	46.3931	5.56670	1103	1	'Arinthod'	
# 3026095	4	46.7917	4.91330	1103	1	'Châtenoy-en-Bresse'	
# 2973551	4	47.4967	6.84830	1101	1	'Taillecourt'	
# 6613442	4	46.9372	5.34220	1100	1	'Petit Noir'	
# 6442338	4	46.5572	5.16420	1097	1	'Montpont-en-Bresse'	
# 3013053	4	46.9156	6.31190	1094	1	'Houtaud'	
# 6442392	4	46.7067	4.29530	1088	1	'Saint-Berain-sous-Sanvignes'	
# 3008627	4	46.3953	4.80610	1085	1	'Laizé'	
# 2991573	4	46.9733	5.79720	1082	1	'Mouchard'	
# 2969860	4	47.3667	6.75000	1081	1	'Vermondans'	
# 2982593	4	47.4811	6.35500	1079	1	'Rougemont'	
# 6451920	4	47.5469	6.93330	1078	1	'Morvillars'	
# 2977618	4	47.4119	2.96030	1078	1	'Saint-Père'	
# 2987808	4	47.2797	5.56500	1077	1	'Pesmes'	
# 2967847	4	47.3978	4.54170	1073	1	'Vitteaux'	
# 3018134	4	46.6592	6.07330	1072	1	'Foncine-le-Haut'	
# 2991333	4	46.7106	6.19360	1072	1	'Mouthe'	
# 2969959	4	46.8961	5.02330	1071	1	'Verdun-sur-le-Doubs'	
# 3031340	4	47.2472	6.23640	1068	1	'Bouclans'	
# 2981142	4	46.7525	4.98830	1066	1	'Saint-Christophe-en-Bresse'	
# 6445928	4	48.3094	3.23470	1062	1	'Michery'	
# 2972083	4	46.3078	4.60220	1060	1	'Tramayes'	
# 3038784	4	47.4314	6.91830	1050	1	'Abbévillers'	
# 6442415	4	46.6139	4.66330	1049	1	'Saint-Gengoux-le-National'	
# 3021990	4	47.3389	5.93810	1045	1	'Cussey-sur-l’Ognon'	
# 2982889	4	47.6706	6.91940	1042	1	'Roppe'	
# 2972723	4	47.2156	5.13310	1042	1	'Thorey-en-Plaine'	
# 3025062	4	47.0628	5.45940	1037	0	'Choisey'	
# 3024624	4	47.3922	6.49750	1035	1	'Clerval'	
# 3036178	4	47.7667	3.61000	1034	1	'Augy'	
# 6429698	4	46.915	6.27000	1027	1	'Chaffois'	
# 6442260	4	46.8342	4.84610	1024	1	'Fragnes'	
# 2972419	4	47.1692	5.89060	1022	1	'Torpes'	
# 3014128	4	47.4061	5.81220	1021	1	'Gy'	
# 2981274	4	47.7436	3.64940	1021	1	'Saint-Bris-le-Vineux'	
# 3004356	4	46.9528	5.50190	1017	1	'Le Deschaux'	
# 2973382	4	47.1561	6.11250	1014	1	'Tarcenay'	
# 6442430	4	46.7378	4.51420	1012	1	'Saint-Laurent-d’Andenay'	
# 6442288	4	46.6453	4.84560	1005	1	'Laives'	
# 3026209	4	46.6343	5.23210	2041	1	'Châteaurenaud'	
# 2979310	4	47.1031	5.26390	1080	1	'Saint-Jean-de-Losne'	
# ;


end;
