# 351470	3	35	-22.43	-50.21	6141	0	'Echapora'
# 351480	3	35	-24.53	-48.10	15443	0	'Eldorado'
# 351490	3	35	-23.04	-47.38	17604	0	'Elias_Fausto'
# 351492	3	35	-21.16	-49.11	3604	0	'Elisiario'
# 351495	3	35	-20.98	-48.83	2456	0	'Embauba'
# 351500	3	35	-23.65	-46.85	270843	0	'Embu_Das_Artes'
# 351510	3	35	-23.83	-46.82	68856	0	'Embu_Guacu'
# 351512	3	35	-21.83	-51.48	3202	0	'Emilianopolis'
# 351515	3	35	-22.49	-47.21	20284	0	'Engenheiro_Coelho'
# 351518	3	35	-22.20	-46.75	44186	0	'Espirito_Santo_Do_Pinhal'
# 351519	3	35	-22.69	-49.43	4779	0	'Espirito_Santo_Do_Turvo'
# 351520	3	35	-20.29	-50.41	8418	0	'Estrela_Doeste'
# 351530	3	35	-22.49	-51.66	2762	0	'Estrela_Do_Norte'
# 351535	3	35	-22.56	-52.59	9419	0	'Euclides_Da_Cunha_Paulista'
# 351540	3	35	-23.39	-49.51	16001	0	'Fartura'
# 351550	3	35	-20.28	-50.25	68823	0	'Fernandopolis'
# 351560	3	35	-21.27	-48.69	5771	0	'Fernando_Prestes'
# 351565	3	35	-22.36	-49.52	1704	0	'Fernao'
# 351570	3	35	-23.54	-46.37	191993	0	'Ferraz_De_Vasconcelos'
# 351580	3	35	-21.68	-51.38	1499	0	'Flora_Rica'
# 351590	3	35	-20.67	-50.15	2934	0	'Floreal'
# 351600	3	35	-21.61	-51.17	14486	0	'Florida_Paulista'
# 351610	3	35	-22.90	-50.72	2699	0	'Florinia'
# 351620	3	35	-20.54	-47.40	350400	0	'Franca'
# 351630	3	35	-23.28	-46.73	174008	0	'Francisco_Morato'
# 351640	3	35	-23.32	-46.73	152433	0	'Franco_Da_Rocha'
# 351650	3	35	-21.53	-50.56	2776	0	'Gabriel_Monteiro'
# 351660	3	35	-22.29	-49.55	6615	0	'Galia'
# 351670	3	35	-22.21	-49.66	44370	0	'Garca'
# 351680	3	35	-20.80	-50.19	4754	0	'Gastao_Vidigal'
# 351685	3	35	-21.84	-48.50	4762	0	'Gaviao_Peixoto'
# 351690	3	35	-20.65	-50.36	10876	0	'General_Salgado'
# 351700	3	35	-21.80	-49.93	11370	0	'Getulina'
# 351710	3	35	-21.38	-50.21	4801	0	'Glicerio'
# 351720	3	35	-21.62	-49.80	12039	0	'Guaicara'
# 351730	3	35	-21.91	-49.90	5743	0	'Guaimbe'
# 351740	3	35	-20.32	-48.31	40533	0	'Guaira'
# 351750	3	35	-20.80	-49.22	21125	0	'Guapiacu'
# 351760	3	35	-24.18	-48.53	17293	0	'Guapiara'
# 351770	3	35	-20.43	-47.82	21129	0	'Guara'
# 351780	3	35	-21.03	-51.21	8357	0	'Guaracai'
# 351790	3	35	-20.50	-48.94	11088	0	'Guaraci'
# 351800	3	35	-20.08	-50.34	2002	0	'Guarani_Doeste'
# 351810	3	35	-21.90	-49.59	6654	0	'Guaranta'
# 351820	3	35	-21.25	-50.64	32774	0	'Guararapes'
# 351830	3	35	-23.42	-46.04	29451	0	'Guararema'
# 351840	3	35	-22.82	-45.19	121073	0	'Guaratingueta'
# 351850	3	35	-23.37	-48.18	18143	0	'Guarei'
# 351860	3	35	-21.36	-48.23	39714	0	'Guariba'
# 351870	3	35	-24.00	-46.25	318107	0	'Guaruja'
# 351880	3	35	-23.47	-46.53	1365899	0	'Guarulhos'
# 351885	3	35	-21.49	-48.04	7602	0	'Guatapara'
# 351890	3	35	-20.65	-50.66	5226	0	'Guzolandia'
# 351900	3	35	-22.00	-50.39	9462	0	'Herculandia'
# 351905	3	35	-22.64	-47.06	14579	0	'Holambra'
# 351907	3	35	-22.86	-47.22	227353	0	'Hortolandia'
# 351910	3	35	-21.89	-49.02	11559	0	'Iacanga'
# 351920	3	35	-21.86	-50.69	6348	0	'Iacri'
# 351925	3	35	-22.87	-49.16	8956	0	'Iaras'
# 351930	3	35	-21.96	-48.00	34726	0	'Ibate'
# 351940	3	35	-21.08	-49.24	12264	0	'Ibira'
# 351950	3	35	-22.81	-50.08	7663	0	'Ibirarema'
# 351960	3	35	-21.76	-48.83	59451	0	'Ibitinga'
# 351970	3	35	-23.65	-47.22	78262	0	'Ibiuna'
# 351980	3	35	-20.34	-49.20	8181	0	'Icem'
# 351990	3	35	-22.66	-51.08	8124	0	'Iepe'
# 352000	3	35	-22.51	-48.56	24598	0	'Igaracu_Do_Tiete'
# 352010	3	35	-20.04	-47.75	30246	0	'Igarapava'
# 352020	3	35	-23.20	-46.16	9483	0	'Igarata'
# 352030	3	35	-24.71	-47.55	30721	0	'Iguape'
# 352040	3	35	-23.79	-45.35	34333	0	'Ilhabela'
# 352042	3	35	-24.74	-47.55	10965	0	'Ilha_Comprida'
# 352044	3	35	-20.43	-51.34	26582	0	'Ilha_Solteira'
# 352050	3	35	-23.08	-47.21	246908	0	'Indaiatuba'
# 352060	3	35	-22.17	-51.25	4892	0	'Indiana'
# 352070	3	35	-19.98	-50.29	3908	0	'Indiapora'
# 352080	3	35	-21.77	-50.96	3963	0	'Inubia_Paulista'
# 352090	3	35	-23.05	-49.63	14869	0	'Ipaussu'
# 352100	3	35	-23.35	-47.69	36280	0	'Ipero'
# 352110	3	35	-22.44	-47.72	7401	0	'Ipeuna'
# 352115	3	35	-20.66	-49.39	5306	0	'Ipigua'
# 352120	3	35	-24.58	-48.59	4238	0	'Iporanga'
# 352130	3	35	-20.44	-48.02	16209	0	'Ipua'
# 352140	3	35	-22.58	-47.52	23846	0	'Iracemapolis'
# 352150	3	35	-21.28	-49.41	7937	0	'Irapua'
# 352160	3	35	-21.57	-51.35	8261	0	'Irapuru'
# 352170	3	35	-23.86	-49.14	17635	0	'Itabera'
# 352180	3	35	-23.42	-49.08	26861	0	'Itai'
# 352190	3	35	-21.32	-49.05	15226	0	'Itajobi'
# 352200	3	35	-21.98	-48.81	3782	0	'Itaju'
# 352210	3	35	-24.19	-46.79	100496	0	'Itanhaem'
# 352215	3	35	-24.64	-48.84	3326	0	'Itaoca'
# 352220	3	35	-23.72	-46.85	173672	0	'Itapecerica_Da_Serra'
# 352230	3	35	-23.59	-48.05	162231	0	'Itapetininga'
# 352240	3	35	-23.98	-48.88	93892	0	'Itapeva'
# 352250	3	35	-23.55	-46.93	234352	0	'Itapevi'
# 352260	3	35	-22.44	-46.82	74299	0	'Itapira'
# 352265	3	35	-24.57	-49.17	4213	0	'Itapirapua_Paulista'
# 352270	3	35	-21.59	-48.81	42903	0	'Itapolis'
# 352280	3	35	-23.70	-49.48	15125	0	'Itaporanga'
# 352290	3	35	-22.23	-48.72	13833	0	'Itapui'
# 352300	3	35	-20.64	-51.51	4860	0	'Itapura'
# 352310	3	35	-23.48	-46.35	366519	0	'Itaquaquecetuba'
# 352320	3	35	-24.11	-49.34	50360	0	'Itarare'
# 352330	3	35	-24.29	-47.18	17271	0	'Itariri'
# 352340	3	35	-23.00	-46.84	119090	0	'Itatiba'
# 352350	3	35	-23.10	-48.61	20467	0	'Itatinga'
# 352360	3	35	-22.25	-47.82	17922	0	'Itirapina'
# 352370	3	35	-20.64	-47.22	6453	0	'Itirapua'
# 352380	3	35	-21.73	-46.97	7830	0	'Itobi'
# 352390	3	35	-23.27	-47.30	172268	0	'Itu'
# 352400	3	35	-23.15	-47.06	59649	0	'Itupeva'
# 352410	3	35	-20.34	-47.78	41598	0	'Ituverava'
# 352420	3	35	-20.69	-48.41	6911	0	'Jaborandi'
# 352430	3	35	-21.25	-48.32	76864	0	'Jaboticabal'
# 352440	3	35	-23.30	-45.97	231863	0	'Jacarei'
# 352450	3	35	-20.88	-49.57	6934	0	'Jaci'
# 352460	3	35	-24.70	-48.00	17842	0	'Jacupiranga'
# 352470	3	35	-22.71	-46.98	56221	0	'Jaguariuna'
# 352480	3	35	-20.27	-50.55	49011	0	'Jales'
# 352490	3	35	-23.26	-45.69	6485	0	'Jambeiro'
# 352500	3	35	-23.53	-46.91	123481	0	'Jandira'
# 352510	3	35	-21.02	-47.77	43774	0	'Jardinopolis'
# 352520	3	35	-23.10	-46.74	29456	0	'Jarinu'
# 352530	3	35	-22.30	-48.56	148581	0	'Jau'
# 352540	3	35	-20.31	-47.59	3168	0	'Jeriquara'
# 352550	3	35	-22.93	-46.27	13098	0	'Joanopolis'
# 352560	3	35	-22.25	-50.77	4495	0	'Joao_Ramalho'
# 352570	3	35	-21.05	-49.69	36655	0	'Jose_Bonifacio'
# 352580	3	35	-22.01	-49.79	4752	0	'Julio_Mesquita'
# 352585	3	35	-23.08	-47.80	3315	0	'Jumirim'
# 352590	3	35	-23.19	-46.89	414810	0	'Jundiai'
# 352600	3	35	-21.51	-51.43	20524	0	'Junqueiropolis'
# 352610	3	35	-24.32	-47.64	18908	0	'Juquia'
# 352620	3	35	-23.94	-47.08	31235	0	'Juquitiba'
# 352630	3	35	-23.09	-45.19	4903	0	'Lagoinha'
# 352640	3	35	-23.05	-47.83	28240	0	'Laranjal_Paulista'
# 352650	3	35	-21.16	-51.04	11667	0	'Lavinia'
# 352660	3	35	-22.57	-44.89	7207	0	'Lavrinhas'
# 352670	3	35	-22.19	-47.39	102412	0	'Leme'
# 352680	3	35	-22.60	-48.80	67859	0	'Lencois_Paulista'
# 352690	3	35	-22.56	-47.40	303682	0	'Limeira'
# 352700	3	35	-22.52	-46.66	7864	0	'Lindoia'
# 352710	3	35	-21.67	-49.75	77510	0	'Lins'
# 352720	3	35	-22.73	-45.12	88276	0	'Lorena'
# 352725	3	35	-20.97	-50.23	2278	0	'Lourdes'
# 352730	3	35	-23.09	-46.95	47748	0	'Louveira'
# 352740	3	35	-21.72	-51.02	21604	0	'Lucelia'
# 352750	3	35	-22.43	-49.52	2385	0	'Lucianopolis'
# 352760	3	35	-21.55	-47.70	14592	0	'Luis_Antonio'
# 352770	3	35	-21.67	-50.33	5723	0	'Luiziania'
# 352780	3	35	-22.41	-49.82	4571	0	'Lupercio'
# 352790	3	35	-22.34	-50.39	2663	0	'Lutecia'
# 352800	3	35	-22.51	-48.71	17111	0	'Macatuba'
# 352810	3	35	-20.80	-49.96	8093	0	'Macaubal'
# 352820	3	35	-20.15	-50.20	3704	0	'Macedonia'
# 352830	3	35	-20.64	-50.23	3136	0	'Magda'
# 352840	3	35	-23.55	-47.18	46852	0	'Mairinque'
# 352850	3	35	-23.32	-46.59	98374	0	'Mairipora'
# 352860	3	35	-23.00	-49.32	9780	0	'Manduri'
# 352870	3	35	-22.11	-51.97	5757	0	'Maraba_Paulista'
# 352880	3	35	-22.61	-50.67	13967	0	'Maracai'
# 352885	3	35	-21.26	-49.14	2996	0	'Marapoama'
# 352890	3	35	-21.79	-51.18	4077	0	'Mariapolis'
# 352900	3	35	-22.21	-49.95	237130	0	'Marilia'
# 352910	3	35	-20.44	-50.83	2117	0	'Marinopolis'
# 352920	3	35	-22.15	-51.17	26289	0	'Martinopolis'
# 352930	3	35	-21.60	-48.37	82702	0	'Matao'
# 352940	3	35	-23.67	-46.46	468148	0	'Maua'
# 352950	3	35	-21.18	-49.58	5413	0	'Mendonca'
# 352960	3	35	-20.35	-50.18	3848	0	'Meridiano'
# 352965	3	35	-19.97	-50.62	1910	0	'Mesopolis'
# 352970	3	35	-20.18	-48.03	22093	0	'Miguelopolis'
# 352980	3	35	-22.41	-48.45	12849	0	'Mineiros_Do_Tiete'
# 352990	3	35	-24.28	-47.46	19919	0	'Miracatu'
# 353000	3	35	-19.98	-50.14	3066	0	'Mira_Estrela'
# 353010	3	35	-21.13	-51.11	29418	0	'Mirandopolis'
# 353020	3	35	-22.29	-51.91	18178	0	'Mirante_Do_Paranapanema'
# 353030	3	35	-20.82	-49.51	59333	0	'Mirassol'
# 353040	3	35	-20.62	-49.47	4822	0	'Mirassolandia'
# 353050	3	35	-21.47	-47.01	68788	0	'Mococa'
# 353060	3	35	-23.52	-46.20	440769	0	'Mogi_Das_Cruzes'
# 353070	3	35	-22.37	-46.94	150713	0	'Mogi_Guacu'
# 353080	3	35	-22.43	-46.96	92715	0	'Mogi_Mirim'
# 353090	3	35	-22.93	-47.57	3478	0	'Mombuca'
# 353100	3	35	-20.85	-50.10	2252	0	'Moncoes'
# 353110	3	35	-24.09	-46.62	55731	0	'Mongagua'
# 353120	3	35	-22.68	-46.68	7964	0	'Monte_Alegre_Do_Sul'
# 353130	3	35	-21.26	-48.50	50216	0	'Monte_Alto'
# 353140	3	35	-20.77	-49.71	24794	0	'Monte_Aprazivel'
# 353150	3	35	-20.90	-48.64	19050	0	'Monte_Azul_Paulista'
# 353160	3	35	-21.30	-51.57	4166	0	'Monte_Castelo'
# 353170	3	35	-22.96	-45.85	4608	0	'Monteiro_Lobato'
# 353180	3	35	-22.95	-47.31	58765	0	'Monte_Mor'
# 353190	3	35	-20.73	-48.06	32641	0	'Morro_Agudo'
# 353200	3	35	-22.88	-46.79	13458	0	'Morungaba'
# 353205	3	35	-21.51	-48.15	4720	0	'Motuca'
# 353210	3	35	-20.99	-51.28	4466	0	'Murutinga_Do_Sul'
# 353215	3	35	-22.62	-51.24	3103	0	'Nantes'
# 353220	3	35	-22.40	-51.52	4809	0	'Narandiba'
# 353230	3	35	-23.38	-45.45	6681	0	'Natividade_Da_Serra'
# 353240	3	35	-23.18	-46.40	18346	0	'Nazare_Paulista'
# 353250	3	35	-20.84	-49.63	8936	0	'Neves_Paulista'
# 353260	3	35	-20.69	-50.04	11427	0	'Nhandeara'
# 353270	3	35	-20.91	-49.78	5126	0	'Nipoa'
# 353280	3	35	-21.01	-49.51	6875	0	'Nova_Alianca'
# 353282	3	35	-24.12	-48.91	9647	0	'Nova_Campina'
# 353284	3	35	-20.39	-50.95	1911	0	'Nova_Canaa_Paulista'
# 353286	3	35	-20.77	-50.34	1255	0	'Nova_Castilho'
# 353290	3	35	-21.78	-48.56	11013	0	'Nova_Europa'
# 353300	3	35	-20.53	-49.32	21307	0	'Nova_Granada'
# 353310	3	35	-21.33	-51.65	2308	0	'Nova_Guataporanga'
# 353320	3	35	-21.10	-51.49	3883	0	'Nova_Independencia'
# 353325	3	35	-20.99	-48.92	5712	0	'Novais'
# 353330	3	35	-20.86	-50.27	4041	0	'Nova_Luzitania'
# 353340	3	35	-22.78	-47.29	59371	0	'Nova_Odessa'
# 353350	3	35	-21.47	-49.22	40680	0	'Novo_Horizonte'
# 353360	3	35	-20.73	-47.75	7386	0	'Nuporanga'
# 353370	3	35	-22.44	-49.93	4287	0	'Ocaucu'
# 353380	3	35	-22.94	-49.34	2522	0	'Oleo'
# 353390	3	35	-20.74	-48.91	54406	0	'Olimpia'
# 353400	3	35	-20.61	-49.30	4339	0	'Onda_Verde'
# 353410	3	35	-22.15	-50.09	6487	0	'Oriente'
# 353420	3	35	-20.18	-49.35	6935	0	'Orindiuva'
# 353430	3	35	-20.72	-47.89	43687	0	'Orlandia'
# 353440	3	35	-23.53	-46.79	696850	0	'Osasco'
# 353450	3	35	-22.32	-50.28	2602	0	'Oscar_Bressane'
# 353460	3	35	-21.80	-50.87	32754	0	'Osvaldo_Cruz'
# 353470	3	35	-22.98	-49.87	112711	0	'Ourinhos'
# 353475	3	35	-20.00	-50.38	10177	0	'Ouroeste'
# 353480	3	35	-21.49	-51.70	8503	0	'Ouro_Verde'
# 353490	3	35	-21.56	-51.27	14130	0	'Pacaembu'
# 353500	3	35	-20.39	-49.43	12786	0	'Palestina'
# 353510	3	35	-21.08	-48.80	13058	0	'Palmares_Paulista'
# 353520	3	35	-20.42	-50.77	9340	0	'Palmeira_Doeste'
# 353530	3	35	-22.79	-50.22	22168	0	'Palmital'
# 353540	3	35	-21.36	-51.86	15690	0	'Panorama'
# 353550	3	35	-22.42	-50.58	45455	0	'Paraguacu_Paulista'
# 353560	3	35	-23.39	-45.66	18180	0	'Paraibuna'
# 353570	3	35	-21.02	-48.77	6411	0	'Paraiso'
# 353580	3	35	-23.39	-48.72	19993	0	'Paranapanema'
# 353590	3	35	-20.10	-50.59	4061	0	'Paranapua'
# 353600	3	35	-21.78	-50.79	10980	0	'Parapua'
# 353610	3	35	-23.08	-48.37	6360	0	'Pardinho'
# 353620	3	35	-24.71	-47.88	19570	0	'Pariquera_Acu'
# 353625	3	35	-20.30	-50.01	2153	0	'Parisi'
# 353630	3	35	-20.64	-47.28	14529	0	'Patrocinio_Paulista'
# 353640	3	35	-21.31	-51.85	7274	0	'Pauliceia'
# 353650	3	35	-22.76	-47.15	106776	0	'Paulinia'
# 353657	3	35	-22.57	-49.40	1832	0	'Paulistania'
# 353660	3	35	-20.03	-49.40	8930	0	'Paulo_De_Faria'
# 353670	3	35	-22.36	-48.78	46251	0	'Pederneiras'
# 353680	3	35	-22.79	-46.44	6075	0	'Pedra_Bela'
# 353690	3	35	-20.25	-50.11	2508	0	'Pedranopolis'
# 353700	3	35	-20.26	-47.48	16676	0	'Pedregulho'
# 353710	3	35	-22.74	-46.90	47361	0	'Pedreira'
# 353715	3	35	-22.81	-50.79	3085	0	'Pedrinhas_Paulista'
# 353720	3	35	-24.27	-47.23	11240	0	'Pedro_De_Toledo'
# 353730	3	35	-21.42	-50.07	63047	0	'Penapolis'
# 353740	3	35	-20.64	-51.11	25660	0	'Pereira_Barreto'
# 353750	3	35	-23.07	-47.97	8560	0	'Pereiras'
# 353760	3	35	-24.32	-47.00	67548	0	'Peruibe'
# 353770	3	35	-21.60	-50.60	5922	0	'Piacatu'
# 353780	3	35	-23.71	-47.42	55149	0	'Piedade'
# 353790	3	35	-23.81	-47.72	28963	0	'Pilar_Do_Sul'
# 353800	3	35	-22.93	-45.46	166475	0	'Pindamonhangaba'
# 353810	3	35	-21.19	-48.91	16877	0	'Pindorama'
# 353820	3	35	-22.78	-46.59	15021	0	'Pinhalzinho'
# 353830	3	35	-21.88	-51.73	3685	0	'Piquerobi'
# 353850	3	35	-22.61	-45.18	13742	0	'Piquete'
# 353860	3	35	-23.05	-46.36	27140	0	'Piracaia'
# 353870	3	35	-22.72	-47.65	400949	0	'Piracicaba'
# 353880	3	35	-23.19	-49.38	29741	0	'Piraju'
# 353890	3	35	-21.99	-49.46	25259	0	'Pirajui'
# 353900	3	35	-21.10	-48.67	11362	0	'Pirangi'
# 353910	3	35	-23.40	-47.00	18604	0	'Pirapora_Do_Bom_Jesus'
# 353920	3	35	-22.28	-51.50	27295	0	'Pirapozinho'
# 353930	3	35	-21.99	-47.43	75930	0	'Pirassununga'
# 353940	3	35	-22.41	-49.14	13503	0	'Piratininga'
# 353950	3	35	-21.01	-48.22	39349	0	'Pitangueiras'
# 353960	3	35	-21.03	-49.93	5167	0	'Planalto'
# 353970	3	35	-22.63	-50.21	3521	0	'Platina'
# 353980	3	35	-23.53	-46.35	116530	0	'Poa'
# 353990	3	35	-20.79	-49.81	6004	0	'Poloni'
# 354000	3	35	-22.11	-50.18	21851	0	'Pompeia'
# 354010	3	35	-21.74	-49.36	3432	0	'Pongai'
# 354020	3	35	-21.03	-48.04	49047	0	'Pontal'
# 354025	3	35	-20.44	-50.52	4580	0	'Pontalinda'
# 354030	3	35	-20.18	-49.70	2577	0	'Pontes_Gestal'
# 354040	3	35	-19.94	-50.54	4186	0	'Populina'
# 354050	3	35	-23.18	-48.13	9779	0	'Porangaba'
# 354060	3	35	-23.21	-47.52	52785	0	'Porto_Feliz'
# 354070	3	35	-21.86	-47.48	55787	0	'Porto_Ferreira'
# 354075	3	35	-22.84	-45.26	24143	0	'Potim'
# 354080	3	35	-21.05	-49.38	17201	0	'Potirendaba'
# 354085	3	35	-21.85	-51.09	3971	0	'Pracinha'
# 354090	3	35	-21.36	-48.07	21110	0	'Pradopolis'
# 354100	3	35	-24.00	-46.41	319146	0	'Praia_Grande'
# 354105	3	35	-22.81	-48.66	5204	0	'Pratania'
# 354110	3	35	-22.10	-49.44	4108	0	'Presidente_Alves'
# 354120	3	35	-22.01	-51.56	13190	0	'Presidente_Bernardes'
# 354130	3	35	-21.77	-52.12	44006	0	'Presidente_Epitacio'
# 354140	3	35	-22.12	-51.39	227072	0	'Presidente_Prudente'
# 354150	3	35	-21.88	-51.84	39448	0	'Presidente_Venceslau'
# 354160	3	35	-21.54	-49.86	40027	0	'Promissao'
# 354165	3	35	-23.30	-48.05	3753	0	'Quadra'
# 354170	3	35	-22.25	-50.70	14006	0	'Quata'
# 354180	3	35	-21.80	-50.24	3351	0	'Queiroz'
# 354190	3	35	-22.54	-44.78	13228	0	'Queluz'
# 354200	3	35	-22.07	-50.31	6587	0	'Quintana'
# 354210	3	35	-23.01	-47.53	9050	0	'Rafard'
# 354220	3	35	-22.23	-50.89	29688	0	'Rancharia'
# 354230	3	35	-23.27	-45.54	3863	0	'Redencao_Da_Serra'
# 354240	3	35	-22.22	-51.30	20124	0	'Regente_Feijo'
# 354250	3	35	-21.89	-49.23	9399	0	'Reginopolis'
# 354260	3	35	-24.49	-47.84	56249	0	'Registro'
# 354270	3	35	-20.60	-47.48	7504	0	'Restinga'
# 354280	3	35	-24.66	-49.01	3351	0	'Ribeira'
# 354290	3	35	-22.06	-48.18	13137	0	'Ribeirao_Bonito'
# 354300	3	35	-24.22	-48.77	16684	0	'Ribeirao_Branco'
# 354310	3	35	-20.46	-47.59	4682	0	'Ribeirao_Corrente'
# 354320	3	35	-22.79	-49.93	4542	0	'Ribeirao_Do_Sul'
# 354323	3	35	-21.84	-51.60	2227	0	'Ribeirao_Dos_Indios'
# 354325	3	35	-24.10	-48.37	7666	0	'Ribeirao_Grande'
# 354330	3	35	-23.71	-46.42	122607	0	'Ribeirao_Pires'
# 354340	3	35	-21.18	-47.81	694534	0	'Ribeirao_Preto'
# 354350	3	35	-23.83	-49.44	5607	0	'Riversul'
# 354360	3	35	-20.08	-47.43	3618	0	'Rifaina'
# 354370	3	35	-21.59	-48.07	10786	0	'Rincao'
# 354380	3	35	-21.73	-50.72	10003	0	'Rinopolis'
# 354390	3	35	-22.41	-47.56	204797	0	'Rio_Claro'
# 354400	3	35	-22.84	-47.60	34704	0	'Rio_Das_Pedras'
# 354410	3	35	-23.74	-46.39	50241	0	'Rio_Grande_Da_Serra'
# 354420	3	35	-19.98	-49.68	12342	0	'Riolandia'
# 354425	3	35	-22.58	-53.06	17015	0	'Rosana'
# 354430	3	35	-22.90	-45.31	10621	0	'Roseira'
# 354440	3	35	-21.30	-50.73	3093	0	'Rubiacea'
# 354450	3	35	-20.17	-51.00	3125	0	'Rubineia'
# 354460	3	35	-21.46	-49.58	5564	0	'Sabino'
# 354470	3	35	-21.88	-50.96	2435	0	'Sagres'
# 354480	3	35	-21.34	-49.50	6253	0	'Sales'
# 354490	3	35	-20.78	-47.84	11779	0	'Sales_Oliveira'
# 354500	3	35	-23.53	-45.85	17022	0	'Salesopolis'
# 354510	3	35	-21.63	-50.86	5262	0	'Salmourao'
# 354515	3	35	-22.84	-47.68	8176	0	'Saltinho'
# 354520	3	35	-23.20	-47.29	117561	0	'Salto'
# 354530	3	35	-23.65	-47.57	44972	0	'Salto_De_Pirapora'
# 354540	3	35	-22.89	-49.98	9297	0	'Salto_Grande'
# 354550	3	35	-22.46	-51.76	4248	0	'Sandovalina'
# 354560	3	35	-21.24	-48.81	15397	0	'Santa_Adelia'
# 354570	3	35	-20.03	-50.73	5993	0	'Santa_Albertina'
# 354580	3	35	-22.76	-47.41	192536	0	'Santa_Barbara_Doeste'
# 354600	3	35	-23.40	-45.89	14717	0	'Santa_Branca'
# 354610	3	35	-20.09	-50.93	2118	0	'Santa_Clara_Doeste'
# 354620	3	35	-22.13	-47.46	4461	0	'Santa_Cruz_Da_Conceicao'
# 354625	3	35	-21.29	-47.43	2124	0	'Santa_Cruz_Da_Esperanca'
# 354630	3	35	-21.83	-47.25	33975	0	'Santa_Cruz_Das_Palmeiras'
# 354640	3	35	-22.91	-49.62	47395	0	'Santa_Cruz_Do_Rio_Pardo'
# 354650	3	35	-21.46	-48.39	5611	0	'Santa_Ernestina'
# 354660	3	35	-20.21	-50.93	32076	0	'Santa_Fe_Do_Sul'
# 354670	3	35	-22.46	-47.53	26403	0	'Santa_Gertrudes'
# 354680	3	35	-23.32	-46.23	56792	0	'Santa_Isabel'
# 354690	3	35	-21.69	-48.09	8779	0	'Santa_Lucia'
# 354700	3	35	-22.57	-48.16	6107	0	'Santa_Maria_Da_Serra'
# 354710	3	35	-21.35	-51.76	2935	0	'Santa_Mercedes'
# 354720	3	35	-20.25	-50.80	1507	0	'Santana_Da_Ponte_Pensa'
# 354730	3	35	-23.45	-46.92	136517	0	'Santana_De_Parnaiba'
# 354740	3	35	-20.14	-50.83	2510	0	'Santa_Rita_Doeste'
# 354750	3	35	-21.71	-47.48	27514	0	'Santa_Rita_Do_Passa_Quatro'
# 354760	3	35	-21.49	-47.37	26322	0	'Santa_Rosa_De_Viterbo'
# 354765	3	35	-20.24	-50.69	1539	0	'Santa_Salete'
# 354770	3	35	-21.97	-51.65	20889	0	'Santo_Anastacio'
# 354780	3	35	-23.66	-46.53	716109	0	'Santo_Andre'
# 354790	3	35	-21.09	-47.16	6880	0	'Santo_Antonio_Da_Alegria'
# 354800	3	35	-22.60	-46.92	23085	0	'Santo_Antonio_De_Posse'
# 354805	3	35	-20.93	-50.50	8356	0	'Santo_Antonio_Do_Aracangua'
# 354810	3	35	-22.12	-46.68	5968	0	'Santo_Antonio_Do_Jardim'
# 354820	3	35	-22.83	-45.68	6794	0	'Santo_Antonio_Do_Pinhal'
# 354830	3	35	-21.85	-51.39	3086	0	'Santo_Expedito'
# 354840	3	35	-21.64	-50.50	4736	0	'Santopolis_Do_Aguapei'
# 354850	3	35	-23.93	-46.33	432957	0	'Santos'
# 354860	3	35	-22.69	-45.74	10862	0	'Sao_Bento_Do_Sapucai'
# 354870	3	35	-23.71	-46.55	833240	0	'Sao_Bernardo_Do_Campo'
# 354880	3	35	-23.61	-46.57	160275	0	'Sao_Caetano_Do_Sul'
# 354890	3	35	-22.02	-47.89	249415	0	'Sao_Carlos'
# 354900	3	35	-20.36	-50.70	2826	0	'Sao_Francisco'
# 354910	3	35	-21.97	-46.80	90637	0	'Sao_Joao_Da_Boa_Vista'
# 354920	3	35	-20.39	-50.38	2574	0	'Sao_Joao_Das_Duas_Pontes'
# 354925	3	35	-20.51	-50.35	1912	0	'Sao_Joao_De_Iracema'
# 354930	3	35	-21.27	-51.67	2111	0	'Sao_Joao_Do_Pau_Dalho'
# 354940	3	35	-20.58	-47.86	51447	0	'Sao_Joaquim_Da_Barra'
# 354950	3	35	-20.59	-47.64	8895	0	'Sao_Jose_Da_Bela_Vista'
# 354960	3	35	-22.65	-44.58	4151	0	'Sao_Jose_Do_Barreiro'
# 354970	3	35	-21.60	-46.89	54763	0	'Sao_Jose_Do_Rio_Pardo'
# 354980	3	35	-20.81	-49.38	456245	0	'Sao_Jose_Do_Rio_Preto'
# 354990	3	35	-23.18	-45.88	713943	0	'Sao_Jose_Dos_Campos'
# 354995	3	35	-23.85	-46.94	15667	0	'Sao_Lourenco_Da_Serra'
# 355000	3	35	-23.22	-45.31	10684	0	'Sao_Luis_Do_Paraitinga'
# 355010	3	35	-22.74	-48.57	40781	0	'Sao_Manuel'
# 355020	3	35	-23.88	-48.00	32859	0	'Sao_Miguel_Arcanjo'
# 355030	3	35	-23.57	-46.57	12176866	1	'Sao_Paulo'
# 355040	3	35	-22.55	-47.91	35318	0	'Sao_Pedro'
# 355050	3	35	-22.75	-49.74	7636	0	'Sao_Pedro_Do_Turvo'
# 355060	3	35	-23.53	-47.14	89943	0	'Sao_Roque'
# 355070	3	35	-23.81	-45.40	87596	0	'Sao_Sebastiao'
# 355080	3	35	-21.71	-46.82	12205	0	'Sao_Sebastiao_Da_Grama'
# 355090	3	35	-21.48	-47.55	15257	0	'Sao_Simao'
