# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (29 - Bahia)
# ===========================================================

data;

param Distmax:=
1 80  # 80
2 150 # + 120
3 200; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
;

param DurUpper:=
1 0.51 
2 5.0 
3 3.5; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	292740	#	SALVADOR	3605
	293330	#	VITORIA DA CONQUISTA	1044
	293135	#	TEIXEIRA DE FREITAS	307
	291480	#	ITABUNA	250
	291840	#	JUAZEIRO	234
	291080	#	FEIRA DE SANTANA	181
	291360	#	ILHEUS	2
	290320	#	BARREIRAS	1
	/* 292180	#	MORTUGABA	1 */
	/* 292870	#	SANTO ANTONIO DE JESUS	1 */
;

# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2018	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
# 293020	2	29	-9.74	-41.89	40703	0	'Sento_Se'
# 293030	2	29	-12.76	-43.95	17452	0	'Serra_Dourada'
# 293040	2	29	-12.16	-39.33	15064	0	'Serra_Preta'
# 293050	2	29	-11.66	-39.01	80411	0	'Serrinha'
# 293060	2	29	-11.42	-40.30	13347	0	'Serrolandia'
# 293070	2	29	-12.78	-38.41	132906	0	'Simoes_Filho'
# 293075	2	29	-13.09	-43.47	12965	0	'Sitio_Do_Mato'
# 293076	2	29	-10.36	-38.20	10316	0	'Sitio_Do_Quinto'
# 293077	2	29	-9.47	-40.79	22806	0	'Sobradinho'
# 293080	2	29	-12.09	-41.64	16905	0	'Souto_Soares'
# 293090	2	29	-12.71	-44.01	12517	0	'Tabocas_Do_Brejo_Velho'
# 293100	2	29	-14.03	-41.25	20416	0	'Tanhacu'
# 293105	2	29	-13.55	-42.49	17285	0	'Tanque_Novo'
# 293110	2	29	-11.97	-39.10	7909	0	'Tanquinho'
# 293120	2	29	-13.53	-39.10	20889	0	'Taperoa'
# 293130	2	29	-11.85	-40.79	17046	0	'Tapiramuta'
# 293135	2	29	-17.54	-39.74	158445	0	'Teixeira_De_Freitas'
# 293140	2	29	-12.30	-38.64	7493	0	'Teodoro_Sampaio'
# 293150	2	29	-11.48	-39.01	22479	0	'Teofilandia'
# 293160	2	29	-13.60	-39.49	14860	0	'Teolandia'
# 293170	2	29	-12.40	-38.62	12965	0	'Terra_Nova'
# 293180	2	29	-14.97	-41.41	16608	0	'Tremedal'
# 293190	2	29	-10.96	-38.79	50568	0	'Tucano'
# 293200	2	29	-9.83	-39.49	24486	0	'Uaua'
# 293210	2	29	-13.27	-39.66	19914	0	'Ubaira'
# 293220	2	29	-14.31	-39.32	19275	0	'Ubaitaba'
# 293230	2	29	-14.21	-39.52	26795	0	'Ubata'
# 293240	2	29	-11.34	-42.13	13884	0	'Uibai'
# 293245	2	29	-10.73	-41.33	19034	0	'Umburanas'
# 293250	2	29	-15.29	-39.07	19484	0	'Una'
# 293260	2	29	-14.76	-42.66	16651	0	'Urandi'
# 293270	2	29	-14.59	-39.28	20630	0	'Urucuca'
# 293280	2	29	-12.08	-41.10	19098	0	'Utinga'
# 293290	2	29	-13.37	-39.07	95858	0	'Valenca'
# 293300	2	29	-11.41	-39.46	28130	0	'Valente'
# 293305	2	29	-11.60	-40.14	14087	0	'Varzea_Da_Roca'
# 293310	2	29	-11.52	-40.32	9130	0	'Varzea_Do_Poco'
# 293315	2	29	-11.26	-40.95	12772	0	'Varzea_Nova'
# 293317	2	29	-12.98	-39.39	8895	0	'Varzedo'
# 293320	2	29	-12.94	-38.62	42706	0	'Vera_Cruz'
# 293325	2	29	-17.22	-40.08	6258	0	'Vereda'
# 293330	2	29	-14.85	-40.84	338885	0	'Vitoria_Da_Conquista'
# 293340	2	29	-12.28	-41.17	9347	0	'Wagner'
# 293345	2	29	-12.12	-43.89	12299	0	'Wanderley'
# 293350	2	29	-13.69	-39.48	21228	0	'Wenceslau_Guimaraes'
# 293360	2	29	-10.82	-42.73	46440	0	'Xique_Xique'
;

end;
