# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (41 - Parana)
# ===========================================================

data;

param Distmax:=
1 80  # 80
2 120 # + 120
3 200; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
# 2	10000
# 3	30000
2	2000
3	4000
;

# param DurUpper:=
# 1 0.51 
# 2 1.6 
# 3 1.9; 

param DurUpper:=
1 0.51 
# 2 1.6 
# 3 1.9;
2 0.51 
3 1.1;



# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	# 410400	#	CAMPINA GRANDE DO SUL	3694
	410150	#	ARAPONGAS	3447
	410690	#	CURITIBA	3311
	410420	#	CAMPO LARGO	2622
	411370	#	LONDRINA	1486
	411990	#	PONTA GROSSA	1271
	411520	#	MARINGA	1244
	410480	#	CASCAVEL	1072
	410830	#	FOZ DO IGUACU	722
	411850	#	PATO BRANCO	667
	410940	#	GUARAPUAVA	533
	412810	#	UMUARAMA	480
	410430	#	CAMPO MOURAO	428
	/* 412820	#	UNIAO DA VITORIA	4 */
	/* 411150	#	IVAIPORA	2 */
	/* 410490	#	CASTRO	1 */
	/* 412770	#	TOLEDO	1 */
;

# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2030	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
# 412380	4	41	-25.81	-53.48	14521	0	'Santa_Izabel_Do_Oeste'
# 412382	4	41	-25.41	-53.57	3834	0	'Santa_Lucia'
# 412385	4	41	-24.93	-51.87	9824	0	'Santa_Maria_Do_Oeste'
# 412390	4	41	-23.15	-50.52	11829	0	'Santa_Mariana'
# 412395	4	41	-23.11	-53.11	3944	0	'Santa_Monica'
# 412400	4	41	-23.75	-49.63	5031	0	'Santana_Do_Itarare'
# 412402	4	41	-25.06	-53.63	10182	0	'Santa_Tereza_Do_Oeste'
# 412405	4	41	-25.44	-54.40	23224	0	'Santa_Terezinha_De_Itaipu'
# 412410	4	41	-23.30	-50.08	45728	0	'Santo_Antonio_Da_Platina'
# 412420	4	41	-22.73	-52.34	2656	0	'Santo_Antonio_Do_Caiua'
# 412430	4	41	-23.49	-50.65	2144	0	'Santo_Antonio_Do_Paraiso'
# 412440	4	41	-26.07	-53.72	20069	0	'Santo_Antonio_Do_Sudoeste'
# 412450	4	41	-22.70	-51.80	5431	0	'Santo_Inacio'
# 412460	4	41	-23.31	-52.48	6834	0	'Sao_Carlos_Do_Ivai'
# 412470	4	41	-23.72	-50.74	11213	0	'Sao_Jeronimo_Da_Serra'
# 412480	4	41	-25.82	-52.73	10303	0	'Sao_Joao'
# 412490	4	41	-22.85	-52.34	5874	0	'Sao_Joao_Do_Caiua'
# 412500	4	41	-23.99	-51.82	10386	0	'Sao_Joao_Do_Ivai'
# 412510	4	41	-25.69	-50.31	14996	0	'Sao_Joao_Do_Triunfo'
# 412520	4	41	-25.71	-52.92	9074	0	'Sao_Jorge_Doeste'
# 412530	4	41	-23.44	-52.29	5559	0	'Sao_Jorge_Do_Ivai'
# 412535	4	41	-23.76	-53.88	5698	0	'Sao_Jorge_Do_Patrocinio'
# 412540	4	41	-23.92	-49.65	6254	0	'Sao_Jose_Da_Boa_Vista'
# 412545	4	41	-24.83	-54.06	3682	0	'Sao_Jose_Das_Palmeiras'
# 412550	4	41	-25.54	-49.20	317476	0	'Sao_Jose_Dos_Pinhais'
# 412555	4	41	-23.40	-52.65	2158	0	'Sao_Manoel_Do_Parana'
# 412560	4	41	-25.87	-50.39	45806	0	'Sao_Mateus_Do_Sul'
# 412570	4	41	-25.35	-54.24	27325	0	'Sao_Miguel_Do_Iguacu'
# 412575	4	41	-24.93	-53.86	5976	0	'Sao_Pedro_Do_Iguacu'
# 412580	4	41	-23.87	-51.86	10915	0	'Sao_Pedro_Do_Ivai'
# 412590	4	41	-22.83	-53.22	2338	0	'Sao_Pedro_Do_Parana'
# 412600	4	41	-23.46	-50.76	8847	0	'Sao_Sebastiao_Da_Amoreira'
# 412610	4	41	-23.54	-52.59	5693	0	'Sao_Tome'
# 412620	4	41	-23.91	-50.58	6751	0	'Sapopema'
# 412625	4	41	-23.44	-51.87	95543	0	'Sarandi'
# 412627	4	41	-25.69	-52.61	5459	0	'Saudade_Do_Iguacu'
# 412630	4	41	-24.12	-49.47	19267	0	'Senges'
# 412635	4	41	-25.38	-54.06	4513	0	'Serranopolis_Do_Iguacu'
# 412640	4	41	-23.04	-50.82	5355	0	'Sertaneja'
# 412650	4	41	-23.06	-51.04	16323	0	'Sertanopolis'
# 412660	4	41	-23.69	-49.83	20778	0	'Siqueira_Campos'
# 412665	4	41	-25.70	-52.72	3033	0	'Sulina'
# 412667	4	41	-23.72	-51.10	14548	0	'Tamarana'
# 412670	4	41	-23.20	-52.50	5080	0	'Tamboara'
# 412680	4	41	-23.73	-52.86	16062	0	'Tapejara'
# 412690	4	41	-23.32	-53.08	5584	0	'Tapira'
# 412700	4	41	-25.38	-50.47	12163	0	'Teixeira_Soares'
# 412710	4	41	-24.33	-50.62	78135	0	'Telemaco_Borba'
# 412720	4	41	-23.77	-52.46	16984	0	'Terra_Boa'
# 412730	4	41	-22.72	-52.62	16652	0	'Terra_Rica'
# 412740	4	41	-24.17	-54.10	17439	0	'Terra_Roxa'
# 412750	4	41	-24.51	-50.41	20436	0	'Tibagi'
# 412760	4	41	-25.92	-49.18	16646	0	'Tijucas_Do_Sul'
# 412770	4	41	-24.73	-53.74	138572	0	'Toledo'
# 412780	4	41	-23.78	-49.96	8032	0	'Tomazina'
# 412785	4	41	-25.42	-53.19	12043	0	'Tres_Barras_Do_Parana'
# 412788	4	41	-24.97	-49.09	8509	0	'Tunas_Do_Parana'
# 412790	4	41	-23.86	-52.87	8599	0	'Tuneiras_Do_Oeste'
# 412795	4	41	-24.58	-53.51	8128	0	'Tupassi'
# 412796	4	41	-25.04	-51.53	13340	0	'Turvo'
# 412800	4	41	-24.54	-52.99	21119	0	'Ubirata'
# 412810	4	41	-23.76	-53.31	110590	0	'Umuarama'
# 412820	4	41	-26.23	-51.09	57111	0	'Uniao_Da_Vitoria'
# 412830	4	41	-23.09	-52.16	2595	0	'Uniflor'
# 412840	4	41	-23.20	-50.80	11356	0	'Urai'
# 412850	4	41	-23.87	-49.80	19444	0	'Wenceslau_Braz'
# 412853	4	41	-24.24	-50.25	11703	0	'Ventania'
# 412855	4	41	-25.06	-53.88	8590	0	'Vera_Cruz_Do_Oeste'
# 412860	4	41	-25.88	-52.91	7342	0	'Vere'
# 412862	4	41	-23.51	-53.73	2799	0	'Alto_Paraiso'
# 412863	4	41	-24.57	-49.42	5609	0	'Doutor_Ulysses'
# 412865	4	41	-25.38	-52.20	4023	0	'Virmond'
# 412870	4	41	-26.26	-52.78	6817	0	'Vitorino'
# 412880	4	41	-23.74	-53.49	5728	0	'Xambre'
;

end;
